version,category,text
2.1.45,Feature,Added support for Claude Sonnet 4.6
2.1.45,Feature,"Added support for reading `enabledPlugins` and `extraKnownMarketplaces` from `--add-dir` directories"
2.1.45,Feature,"Added `spinnerTipsOverride` setting to customize spinner tips — configure `tips` with an array of custom tip strings, and optionally set `excludeDefault: true` to show only your custom tips instead of the built-in ones"
2.1.45,Feature,"Added `SDKRateLimitInfo` and `SDKRateLimitEvent` types to the SDK, enabling consumers to receive rate limit status updates including utilization, reset times, and overage information"
2.1.45,Bugfix,"Fixed Agent Teams teammates failing on Bedrock, Vertex, and Foundry by propagating API provider environment variables to tmux-spawned processes (anthropics/claude-code#23561)"
2.1.45,Bugfix,"Fixed sandbox ""operation not permitted"" errors when writing temporary files on macOS by using the correct per-user temp directory (anthropics/claude-code#21654)"
2.1.45,Bugfix,"Fixed Task tool (backgrounded agents) crashing with a `ReferenceError` on completion (anthropics/claude-code#22087)"
2.1.45,Bugfix,Fixed autocomplete suggestions not being accepted on Enter when images are pasted in the input
2.1.45,Bugfix,Fixed skills invoked by subagents incorrectly appearing in main session context after compaction
2.1.45,Bugfix,Fixed excessive `.claude.json.backup` files accumulating on every startup
2.1.45,Bugfix,"Fixed plugin-provided commands, agents, and hooks not being available immediately after installation without requiring a restart"
2.1.45,Improvement,Improved startup performance by removing eager loading of session history for stats caching
2.1.45,Improvement,Improved memory usage for shell commands that produce large output — RSS no longer grows unboundedly with command output size
2.1.45,Improvement,"Improved collapsed read/search groups to show the current file or search pattern being processed beneath the summary line while active"
2.1.45,Improvement,[VSCode] Improved permission destination choice (project/user/session) to persist across sessions
2.1.49,Bugfix,"Fixed Ctrl+C and ESC being silently ignored when background agents are running and the main thread is idle. Pressing twice within 3 seconds now kills all background agents."
2.1.49,Bugfix,Fixed prompt suggestion cache regression that reduced cache hit rates.
2.1.49,Bugfix,"Fixed `plugin enable` and `plugin disable` to auto-detect the correct scope when `--scope` is not specified, instead of always defaulting to user scope"
2.1.49,Feature,"Simple mode (`CLAUDE_CODE_SIMPLE`) now includes the file edit tool in addition to the Bash tool, allowing direct file editing in simple mode."
2.1.49,Feature,"Permission suggestions are now populated when safety checks trigger an ask response, enabling SDK consumers to display permission options"
2.1.49,Change,"Sonnet 4.5 with 1M context is being removed from the Max plan in favor of our frontier Sonnet 4.6 model, which now has 1M context. Please switch in /model."
2.1.49,Bugfix,"Fixed verbose mode not updating thinking block display when toggled via `/config` — memo comparators now correctly detect verbose changes"
2.1.49,Bugfix,Fixed unbounded WASM memory growth during long sessions by periodically resetting the tree-sitter parser
2.1.49,Bugfix,Fixed potential rendering issues caused by stale yoga layout references
2.1.49,Improvement,Improved performance in non-interactive mode (`-p`) by skipping unnecessary API calls during startup
2.1.49,Improvement,"Improved performance by caching authentication failures for HTTP and SSE MCP servers, avoiding repeated connection attempts to servers requiring auth"
2.1.49,Bugfix,Fixed unbounded memory growth during long-running sessions caused by Yoga WASM linear memory never shrinking
2.1.49,Feature,"SDK model info now includes `supportsEffort`, `supportedEffortLevels`, and `supportsAdaptiveThinking` fields so consumers can discover model capabilities."
2.1.49,Feature,"Added `ConfigChange` hook event that fires when configuration files change during a session, enabling enterprise security auditing and optional blocking of settings changes."
2.1.49,Improvement,Improved startup performance by caching MCP auth failures to avoid redundant connection attempts
2.1.49,Improvement,Improved startup performance by reducing HTTP calls for analytics token counting
2.1.49,Improvement,Improved startup performance by batching MCP tool token counting into a single API call
2.1.49,Bugfix,Fixed `disableAllHooks` setting to respect managed settings hierarchy — non-managed settings can no longer disable managed hooks set by policy (#26637)
2.1.49,Bugfix,"Fixed `--resume` session picker showing raw XML tags for sessions that start with commands like `/clear`. Now correctly falls through to the session ID fallback."
2.1.49,Improvement,Improved permission prompts for path safety and working directory blocks to show the reason for the restriction instead of a bare prompt with no context
2.1.47,Bugfix,Fixed FileWriteTool line counting to preserve intentional trailing blank lines instead of stripping them with `trimEnd()`.
2.1.47,Bugfix,"Fixed Windows terminal rendering bugs caused by `os.EOL` (`\r\n`) in display code — line counts now show correct values instead of always showing 1 on Windows."
2.1.47,Improvement,"Improved VS Code plan preview: auto-updates as Claude iterates, enables commenting only when the plan is ready for review, and keeps the preview open when rejecting so Claude can revise."
2.1.47,Bugfix,"Fixed a bug where bold and colored text in markdown output could shift to the wrong characters on Windows due to `\r\n` line endings."
2.1.47,Bugfix,Fixed compaction failing when conversation contains many PDF documents by stripping document blocks alongside images before sending to the compaction API (anthropics/claude-code#26188)
2.1.47,Improvement,"Improved memory usage in long-running sessions by releasing API stream buffers, agent context, and skill state after use"
2.1.47,Improvement,"Improved startup performance by deferring SessionStart hook execution, reducing time-to-interactive by ~500ms."
2.1.47,Bugfix,Fixed an issue where bash tool output was silently discarded on Windows when using MSYS2 or Cygwin shells.
2.1.47,Improvement,Improved performance of `@` file mentions - file suggestions now appear faster by pre-warming the index on startup and using session-based caching with background refresh.
2.1.47,Improvement,Improved memory usage by trimming agent task message history after tasks complete
2.1.47,Improvement,Improved memory usage during long agent sessions by eliminating O(n²) message accumulation in progress updates
2.1.47,Bugfix,"Fixed the bash permission classifier to validate that returned match descriptions correspond to actual input rules, preventing hallucinated descriptions from incorrectly granting permissions"
2.1.47,Bugfix,Fixed user-defined agents only loading one file on NFS/FUSE filesystems that report zero inodes (anthropics/claude-code#26044)
2.1.47,Bugfix,Fixed plugin agent skills silently failing to load when referenced by bare name instead of fully-qualified plugin name (anthropics/claude-code#25834)
2.1.47,Improvement,Search patterns in collapsed tool results are now displayed in quotes for clarity
2.1.47,Bugfix,"Windows: Fixed CWD tracking temp files never being cleaned up, causing them to accumulate indefinitely (anthropics/claude-code#17600)"
2.1.47,Change,"Use `ctrl+f` to kill all background agents instead of double-pressing ESC. Background agents now continue running when you press ESC to cancel the main thread, giving you more control over agent lifecycle."
2.1.47,Bugfix,"Fixed API 400 errors (""thinking blocks cannot be modified"") that occurred in sessions with concurrent agents, caused by interleaved streaming content blocks preventing proper message merging."
2.1.47,Change,"Simplified teammate navigation to use only Shift+Down (with wrapping) instead of both Shift+Up and Shift+Down."
2.1.47,Bugfix,"Fixed an issue where a single file write/edit error would abort all other parallel file write/edit operations. Independent file mutations now complete even when a sibling fails."
2.1.47,Feature,"Added `last_assistant_message` field to Stop and SubagentStop hook inputs, providing the final assistant response text so hooks can access it without parsing transcript files."
2.1.47,Bugfix,Fixed custom session titles set via `/rename` being lost after resuming a conversation (anthropics/claude-code#23610)
2.1.47,Bugfix,Fixed collapsed read/search hint text overflowing on narrow terminals by truncating from the start.
2.1.47,Bugfix,"Fixed an issue where bash commands with backslash-newline continuation lines (e.g., long commands split across multiple lines with `\`) would produce spurious empty arguments, potentially breaking command execution."
2.1.47,Bugfix,"Fixed built-in slash commands (`/help`, `/model`, `/compact`, etc.) being hidden from the autocomplete dropdown when many user skills are installed (anthropics/claude-code#22020)"
2.1.47,Bugfix,Fixed MCP servers not appearing in the MCP Management Dialog after deferred loading
2.1.47,Bugfix,Fixed session name persisting in status bar after `/clear` command (anthropics/claude-code#26082)
2.1.47,Bugfix,"Fixed crash when a skill's `name` or `description` in SKILL.md frontmatter is a bare number (e.g., `name: 3000`) — the value is now properly coerced to a string (anthropics/claude-code#25837)"
2.1.47,Bugfix,Fixed /resume silently dropping sessions when the first message exceeds 16KB or uses array-format content (anthropics/claude-code#25721)
2.1.47,Feature,Added `chat:newline` keybinding action for configurable multi-line input (anthropics/claude-code#26075)
2.1.47,Feature,Added `added_dirs` to the statusline JSON `workspace` section exposing directories added via `/add-dir` to external scripts (anthropics/claude-code#26096)
2.1.47,Bugfix,Fixed `claude doctor` misclassifying mise and asdf-managed installations as native installs (anthropics/claude-code#26033)
2.1.47,Bugfix,"Fixed zsh heredoc failing with ""read-only file system"" error in sandboxed commands (anthropics/claude-code#25990)"
2.1.47,Bugfix,Fixed agent progress indicator showing inflated tool use count (anthropics/claude-code#26023)
2.1.47,Bugfix,Fixed image pasting not working on WSL2 systems where Windows copies images as BMP format (anthropics/claude-code#25935)
2.1.47,Bugfix,Fixed background agent results returning raw transcript data instead of the agent's final answer (anthropics/claude-code#26012)
2.1.47,Bugfix,Fixed Warp terminal incorrectly prompting for Shift+Enter setup when it supports it natively (anthropics/claude-code#25957)
2.1.47,Bugfix,Fixed CJK wide characters causing misaligned timestamps and layout elements in the TUI (anthropics/claude-code#26084)
2.1.47,Bugfix,Fixed custom agent `model` field in `.claude/agents/*.md` being ignored when spawning team teammates (anthropics/claude-code#26064)
2.1.47,Bugfix,"Fixed plan mode being lost after context compaction, causing the model to switch from planning to implementation mode (anthropics/claude-code#26061)"
2.1.47,Bugfix,Fixed `alwaysThinkingEnabled: true` in settings.json not enabling thinking mode on Bedrock and Vertex providers (anthropics/claude-code#26074)
2.1.47,Bugfix,Fixed `tool_decision` OTel telemetry event not being emitted in headless/SDK mode (anthropics/claude-code#26059)
2.1.47,Bugfix,Fixed session name being lost after context compaction — renamed sessions now preserve their custom title through compaction (anthropics/claude-code#26121)
2.1.47,Improvement,Increased initial session count in resume picker from 10 to 50 for faster session discovery (anthropics/claude-code#26123)
2.1.47,Bugfix,Windows: fixed worktree session matching when drive letter casing differs (anthropics/claude-code#26123)
2.1.47,Bugfix,Fixed `/resume <session-id>` failing to find sessions whose first message exceeds 16KB (anthropics/claude-code#25920)
2.1.47,Bugfix,"Fixed ""Always allow"" on multiline bash commands creating invalid permission patterns that corrupt settings (anthropics/claude-code#25909)"
2.1.47,Bugfix,"Fixed React crash (error #31) when a skill's `argument-hint` in SKILL.md frontmatter uses YAML sequence syntax (e.g., `[topic: foo | bar]`) — the value is now properly coerced to a string (anthropics/claude-code#25826)"
2.1.47,Bugfix,"Fixed crash when using `/fork` on sessions that used web search — null entries in search results from transcript deserialization are now handled gracefully (anthropics/claude-code#25811)"
2.1.47,Bugfix,Fixed read-only git commands triggering FSEvents file watcher loops on macOS by adding --no-optional-locks flag (anthropics/claude-code#25750)
2.1.47,Bugfix,"Fixed custom agents and skills not being discovered when running from a git worktree — project-level `.claude/agents/` and `.claude/skills/` from the main repository are now included (anthropics/claude-code#25816)"
2.1.47,Bugfix,"Fixed non-interactive subcommands like `claude doctor` and `claude plugin validate` being blocked inside nested Claude sessions (anthropics/claude-code#25803)"
2.1.47,Bugfix,Windows: Fixed the same CLAUDE.md file being loaded twice when drive letter casing differs between paths (anthropics/claude-code#25756)
2.1.47,Bugfix,Fixed inline code spans in markdown being incorrectly parsed as bash commands (anthropics/claude-code#25792)
2.1.47,Bugfix,Fixed teammate spinners not respecting custom spinnerVerbs from settings (anthropics/claude-code#25748)
2.1.47,Bugfix,Fixed shell commands permanently failing after a command deletes its own working directory (anthropics/claude-code#26136)
2.1.47,Bugfix,"Fixed hooks (PreToolUse, PostToolUse) silently failing to execute on Windows by using Git Bash instead of cmd.exe (anthropics/claude-code#25981)"
2.1.47,Bugfix,"Fixed LSP `findReferences` and other location-based operations returning results from gitignored files (e.g., `node_modules/`, `venv/`) (anthropics/claude-code#26051)"
2.1.47,Change,Moved config backup files from home directory root to `~/.claude/backups/` to reduce home directory clutter (anthropics/claude-code#26130)
2.1.47,Bugfix,Fixed sessions with large first prompts (>16KB) disappearing from the /resume list (anthropics/claude-code#26140)
2.1.47,Bugfix,"Fixed shell functions with double-underscore prefixes (e.g., `__git_ps1`) not being preserved across shell sessions (anthropics/claude-code#25824)"
2.1.47,Bugfix,"Fixed spinner showing ""0 tokens"" counter before any tokens have been received (anthropics/claude-code#26105)"
2.1.47,Bugfix,VSCode: Fixed conversation messages appearing dimmed while the AskUserQuestion dialog is open (anthropics/claude-code#26078)
2.1.47,Bugfix,"Fixed background tasks failing in git worktrees due to remote URL resolution reading from worktree-specific gitdir instead of the main repository config (anthropics/claude-code#26065)"
2.1.47,Bugfix,"Fixed Right Alt key leaving visible `[25~` escape sequence residue in the input field on Windows/Git Bash terminals (anthropics/claude-code#25943)"
2.1.47,Improvement,The `/rename` command now updates the terminal tab title by default (anthropics/claude-code#25789)
2.1.47,Bugfix,"Fixed Edit tool silently corrupting Unicode curly quotes (\u201c\u201d \u2018\u2019) by replacing them with straight quotes when making edits (anthropics/claude-code#26141)"
2.1.47,Bugfix,Fixed OSC 8 hyperlinks only being clickable on the first line when link text wraps across multiple terminal lines.
2.1.44,Bugfix,Fixed auth refresh errors
